"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
"2","NAs produced"
